matchID,team1_ID,team2_ID,date,tournament,winner,avg_gk_saves_T1,avg_red_card_T1,avg_yellow_card_T1,avg_assists_T1,avg_shots_T1,avg_shots_against_T1,avg_shots_on_target_T1,avg_passes_T1,avg_goals_T1,avg_goals_against_T1,avg_ball_possession_T1,avg_pass_acc_T1,avg_gk_acc_T1,avg_shot_acc_T1,avg_gk_saves_T2,avg_red_card_T2,avg_yellow_card_T2,avg_assists_T2,avg_shots_T2,avg_shots_against_T2,avg_shots_on_target_T2,avg_passes_T2,avg_goals_T2,avg_goals_against_T2,avg_ball_possession_T2,avg_pass_acc_T2,avg_gk_acc_T2,avg_shot_acc_T2
2516944,2450,2446,"February 17, 2018 at 3:30:00 PM GMT+1",Germany,0,3.0,0.0,2.3333333333333335,0.6666666666666666,12.666666666666666,11.0,5.0,276.6666666666667,1.0,0.6666666666666666,0.5344015449773324,0.7660304581602756,0.8666666666666667,0.3934343434343434,4.333333333333333,0.0,1.0,2.0,16.666666666666668,13.333333333333334,4.666666666666667,366.0,2.3333333333333335,1.3333333333333333,0.4795268915370101,0.8521662910516277,0.7916666666666666,0.30497737556561083
2516907,2450,2463,"January 20, 2018 at 6:30:00 PM GMT+1",Germany,0,2.3333333333333335,0.0,2.0,0.6666666666666666,11.666666666666666,12.0,4.666666666666667,278.6666666666667,1.0,1.3333333333333333,0.4894855002012129,0.7645670435261293,0.7333333333333334,0.3972222222222223,4.333333333333333,0.0,0.6666666666666666,0.6666666666666666,9.0,17.666666666666668,3.3333333333333335,239.0,1.3333333333333333,2.0,0.31085716482451425,0.7216442510267109,0.6435185185185185,0.3531746031746032
2516980,2450,2457,"March 17, 2018 at 3:30:00 PM GMT+1",Germany,0,2.0,0.0,1.6666666666666667,0.3333333333333333,11.0,11.0,4.0,296.3333333333333,0.6666666666666666,2.0,0.5461872819673724,0.7482215831863046,0.39999999999999997,0.35833333333333334,5.333333333333333,0.3333333333333333,1.6666666666666667,1.6666666666666667,9.0,14.333333333333334,3.3333333333333335,260.3333333333333,1.6666666666666667,1.0,0.36315319416054065,0.7471306699047764,0.8148148148148149,0.41654641654641655
2517042,2450,2454,"May 12, 2018 at 3:30:00 PM GMT+2",Germany,1,3.3333333333333335,0.0,2.0,0.3333333333333333,9.0,12.0,3.0,325.6666666666667,0.6666666666666666,2.0,0.5110187668911733,0.7591689085058332,0.45925925925925926,0.3361111111111111,2.6666666666666665,0.0,2.6666666666666665,0.0,12.0,11.666666666666666,3.3333333333333335,405.0,0.3333333333333333,2.0,0.5353941919154644,0.8473946718708109,0.4380952380952381,0.26794871794871794
2516854,2450,2482,"November 26, 2017 at 3:30:00 PM GMT+1",Germany,1,2.6666666666666665,0.3333333333333333,2.3333333333333335,0.6666666666666666,12.0,10.0,4.666666666666667,331.3333333333333,1.0,1.6666666666666667,0.5070455391074401,0.7763524877490332,0.4259259259259259,0.3679738562091503,2.0,0.0,1.6666666666666667,0.6666666666666666,14.0,11.333333333333334,5.333333333333333,335.6666666666667,1.3333333333333333,2.3333333333333335,0.49978519449342745,0.798505426197734,0.48148148148148145,0.41111111111111104
2516836,2450,2445,"November 4, 2017 at 3:30:00 PM GMT+1",Germany,1,3.3333333333333335,0.3333333333333333,1.3333333333333333,0.6666666666666666,14.333333333333334,11.0,6.0,318.6666666666667,2.0,1.0,0.47202725902478226,0.7888104615353009,0.7592592592592592,0.4052287581699346,3.3333333333333335,0.0,1.3333333333333333,1.6666666666666667,8.333333333333334,11.0,5.333333333333333,246.33333333333334,3.0,1.3333333333333333,0.3158471272650938,0.7637429941160151,0.625,0.6666666666666666
2516818,2450,2444,"October 21, 2017 at 6:30:00 PM GMT+2",Germany,0,1.3333333333333333,0.3333333333333333,1.6666666666666667,0.6666666666666666,17.666666666666668,7.666666666666667,8.666666666666666,356.0,2.6666666666666665,0.6666666666666666,0.5466331028536281,0.8048638680595882,0.6666666666666666,0.4871001031991744,2.0,0.0,1.0,1.6666666666666667,16.0,10.0,7.0,542.6666666666666,2.3333333333333335,1.3333333333333333,0.6495892140220906,0.8839603076848087,0.5,0.4602272727272727
2516781,2450,2447,"September 20, 2017 at 8:30:00 PM GMT+2",Germany,0,2.0,0.3333333333333333,1.0,0.3333333333333333,13.666666666666666,11.666666666666666,6.666666666666667,296.6666666666667,2.0,0.6666666666666666,0.4594913925074979,0.7771689799118301,0.75,0.4635706914344686,3.6666666666666665,0.3333333333333333,0.0,0.3333333333333333,10.0,10.333333333333334,4.666666666666667,420.6666666666667,1.3333333333333333,3.0,0.6369256569569195,0.8562871947712406,0.5317460317460317,0.46329966329966327
2516763,2450,2975,"September 8, 2017 at 8:30:00 PM GMT+2",Germany,0,2.6666666666666665,0.3333333333333333,2.0,0.3333333333333333,10.0,12.333333333333334,5.0,309.0,1.0,1.6666666666666667,0.48083699846848854,0.7720441658929841,0.6071428571428571,0.43742690058479533,4.666666666666667,0.6666666666666666,2.3333333333333335,0.6666666666666666,7.333333333333333,16.0,3.0,310.6666666666667,1.0,1.6666666666666667,0.41337744741378746,0.7825010918237861,0.7388888888888889,0.49572649572649574
2516945,2451,2444,"February 17, 2018 at 3:30:00 PM GMT+1",Germany,0,5.0,0.0,1.0,0.6666666666666666,10.0,14.666666666666666,2.6666666666666665,252.66666666666666,1.3333333333333333,2.0,0.37396410045739853,0.7746273553512054,0.6333333333333333,0.22751322751322745,2.3333333333333335,0.0,2.0,1.3333333333333333,13.0,7.666666666666667,4.666666666666667,469.3333333333333,1.3333333333333333,0.0,0.6048322866227116,0.8415090560024971,1.0,0.32427221900906106
2516909,2451,2462,"January 20, 2018 at 3:30:00 PM GMT+1",Germany,0,5.333333333333333,0.0,1.3333333333333333,1.0,8.0,16.333333333333332,2.6666666666666665,214.66666666666666,1.3333333333333333,1.6666666666666667,0.27701752340032426,0.7560686338074092,0.6888888888888888,0.3015873015873015,4.666666666666667,0.0,2.0,0.3333333333333333,7.0,14.0,2.3333333333333335,401.3333333333333,0.6666666666666666,1.6666666666666667,0.5866178860810087,0.8294704644342262,0.746031746031746,0.3214285714285714
2516981,2451,2449,"March 17, 2018 at 6:30:00 PM GMT+1",Germany,0,5.666666666666667,0.3333333333333333,2.6666666666666665,1.0,9.333333333333334,17.333333333333332,3.6666666666666665,272.6666666666667,1.6666666666666667,1.6666666666666667,0.369905980887018,0.8027802404101229,0.7222222222222223,0.3751803751803751,4.666666666666667,0.0,2.3333333333333335,0.6666666666666666,11.333333333333334,11.0,5.333333333333333,316.3333333333333,1.6666666666666667,1.0,0.436074213019724,0.817356970204265,0.8888888888888888,0.5065359477124183
2516963,2451,2446,"March 3, 2018 at 3:30:00 PM GMT+1",Germany,0,3.0,0.3333333333333333,2.6666666666666665,0.3333333333333333,10.0,14.666666666666666,2.3333333333333335,314.3333333333333,0.6666666666666666,2.0,0.4253395447994139,0.8010978924079497,0.6111111111111112,0.27398989898989895,1.6666666666666667,0.3333333333333333,1.3333333333333333,1.6666666666666667,12.666666666666666,9.666666666666666,4.333333333333333,423.3333333333333,2.0,1.3333333333333333,0.5382814951327504,0.847437877234535,0.5555555555555555,0.3285714285714285
2517044,2451,2463,"May 12, 2018 at 3:30:00 PM GMT+2",Germany,1,2.3333333333333335,0.6666666666666666,3.6666666666666665,0.3333333333333333,11.333333333333334,13.0,2.6666666666666665,399.6666666666667,0.6666666666666666,2.0,0.5250709569395852,0.836426826537858,0.5555555555555557,0.25811688311688313,4.0,0.0,2.0,1.0,7.333333333333333,12.666666666666666,1.6666666666666667,374.6666666666667,1.0,3.0,0.5630608200393332,0.8161912805132313,0.6515151515151515,0.2240740740740741
2516845,2451,2453,"November 18, 2017 at 3:30:00 PM GMT+1",Germany,1,1.6666666666666667,0.3333333333333333,3.0,1.0,13.666666666666666,10.0,4.0,382.0,1.6666666666666667,1.3333333333333333,0.4871205309292594,0.8449863765500859,0.5555555555555557,0.28505291005291006,4.0,0.3333333333333333,2.3333333333333335,0.3333333333333333,12.666666666666666,15.0,3.3333333333333335,382.6666666666667,0.6666666666666666,2.3333333333333335,0.503283308511857,0.8323140911376207,0.626984126984127,0.2111111111111111
2516939,2453,2443,"February 17, 2018 at 3:30:00 PM GMT+1",Germany,1,1.3333333333333333,0.0,0.6666666666666666,0.6666666666666666,16.333333333333332,9.333333333333334,4.0,317.3333333333333,1.3333333333333333,1.3333333333333333,0.47219794212563615,0.8095402591428017,0.3333333333333333,0.2424242424242424,4.0,0.0,2.0,0.6666666666666666,8.0,13.666666666666666,2.6666666666666665,279.6666666666667,0.6666666666666666,1.0,0.3792806300612741,0.7780877558655336,0.7746031746031745,0.34814814814814815
2516904,2453,2975,"January 20, 2018 at 3:30:00 PM GMT+1",Germany,1,2.3333333333333335,0.0,0.6666666666666666,0.0,14.0,8.333333333333334,2.6666666666666665,318.0,0.6666666666666666,0.6666666666666666,0.46409690646229657,0.8171001489979713,0.6666666666666666,0.21861471861471857,2.6666666666666665,0.0,1.3333333333333333,0.6666666666666666,11.333333333333334,10.666666666666666,4.0,400.0,0.6666666666666666,2.0,0.5956450988499241,0.8034565392290193,0.5873015873015873,0.337037037037037
2516976,2453,2445,"March 16, 2018 at 8:30:00 PM GMT+1",Germany,0,3.0,0.0,0.6666666666666666,0.3333333333333333,12.666666666666666,8.666666666666666,4.0,279.6666666666667,1.3333333333333333,0.3333333333333333,0.37777067702198686,0.7890882202258419,0.8888888888888888,0.3667628667628667,4.333333333333333,0.0,2.0,0.3333333333333333,10.666666666666666,14.0,4.666666666666667,392.3333333333333,1.0,1.3333333333333333,0.5338006896447404,0.8146827660055019,0.8424242424242424,0.45308857808857805
2516957,2453,2444,"March 4, 2018 at 6:00:00 PM GMT+1",Germany,0,2.6666666666666665,0.0,1.3333333333333333,0.6666666666666666,7.333333333333333,10.0,3.0,334.0,1.3333333333333333,1.0,0.4347617446195997,0.8006410881998333,0.7555555555555555,0.4021164021164021,3.0,0.0,3.0,0.6666666666666666,12.333333333333334,13.0,4.333333333333333,460.6666666666667,2.0,1.0,0.627296507503364,0.8285004675081814,0.5714285714285715,0.33903133903133903
2517039,2453,2481,"May 12, 2018 at 3:30:00 PM GMT+2",Germany,1,2.0,0.0,1.0,0.6666666666666666,6.333333333333333,12.666666666666666,2.3333333333333335,348.0,1.0,2.3333333333333335,0.43904420266918104,0.8040637274853856,0.4888888888888889,0.34259259259259256,5.0,0.0,1.6666666666666667,1.0,14.666666666666666,18.0,4.666666666666667,295.3333333333333,1.0,1.6666666666666667,0.46585997614824737,0.7779443878227307,0.7481481481481481,0.3069295900178253
2516850,2453,2460,"November 25, 2017 at 3:30:00 PM GMT+1",Germany,1,2.0,0.0,1.3333333333333333,0.6666666666666666,7.0,10.333333333333334,2.0,374.3333333333333,1.0,2.0,0.4798810020572883,0.8583773960979774,0.6,0.2853535353535353,2.0,0.0,2.0,0.6666666666666666,6.666666666666667,11.666666666666666,2.0,260.0,0.6666666666666666,2.0,0.34053680043002915,0.7832297622037426,0.5,0.45897435897435895
2516832,2453,2449,"November 4, 2017 at 3:30:00 PM GMT+1",Germany,0,2.0,0.0,1.6666666666666667,0.6666666666666666,10.333333333333334,12.333333333333334,3.0,314.0,1.3333333333333333,1.6666666666666667,0.4422353938774894,0.8423638184263685,0.6499999999999999,0.2784090909090909,4.0,0.0,2.0,0.6666666666666666,8.666666666666666,14.666666666666666,3.0,273.6666666666667,1.3333333333333333,0.3333333333333333,0.39817778638738727,0.7861470182539927,0.9333333333333332,0.3462962962962963
2516795,2453,2482,"October 1, 2017 at 1:30:00 PM GMT+2",Germany,1,2.3333333333333335,0.0,1.6666666666666667,0.6666666666666666,13.333333333333334,9.666666666666666,3.3333333333333335,331.0,1.3333333333333333,0.6666666666666666,0.4882178736834986,0.8371182457389353,0.8055555555555555,0.24635780885780886,3.3333333333333335,0.0,2.3333333333333335,0.6666666666666666,17.666666666666668,11.333333333333334,5.666666666666667,418.3333333333333,1.0,1.6666666666666667,0.6528588649789873,0.8533460598470387,0.5416666666666666,0.3
2516887,2454,2450,"December 15, 2017 at 8:30:00 PM GMT+1",Germany,1,3.0,0.0,1.3333333333333333,0.6666666666666666,14.0,10.666666666666666,5.666666666666667,455.0,2.0,0.3333333333333333,0.5765587930891988,0.8777491155529087,0.9444444444444445,0.39829059829059826,2.6666666666666665,0.3333333333333333,2.6666666666666665,0.6666666666666666,12.333333333333334,16.333333333333332,4.666666666666667,268.0,2.0,1.3333333333333333,0.45484662972713163,0.7669235647165769,0.45714285714285713,0.3791486291486292
2516940,2454,2447,"February 18, 2018 at 6:00:00 PM GMT+1",Germany,0,3.0,0.0,1.3333333333333333,1.6666666666666667,14.0,10.666666666666666,5.333333333333333,428.3333333333333,2.0,0.6666666666666666,0.558178356811032,0.8647496219748979,0.8333333333333334,0.37264957264957266,0.6666666666666666,0.0,0.3333333333333333,1.3333333333333333,13.333333333333334,10.666666666666666,5.333333333333333,482.0,1.6666666666666667,0.6666666666666666,0.649381758638789,0.8607452598796955,0.4444444444444444,0.4004273504273504
2516922,2454,2975,"February 3, 2018 at 6:30:00 PM GMT+1",Germany,0,1.6666666666666667,0.0,2.0,1.3333333333333333,19.666666666666668,9.333333333333334,8.0,408.6666666666667,1.3333333333333333,0.6666666666666666,0.5542997720810506,0.8421562142425142,0.7222222222222222,0.4025641025641025,2.3333333333333335,0.0,1.3333333333333333,0.3333333333333333,10.0,11.333333333333334,3.0,419.3333333333333,0.3333333333333333,2.6666666666666665,0.6242262923575259,0.7985922141812573,0.45396825396825397,0.2946127946127946
2516905,2454,2481,"January 20, 2018 at 3:30:00 PM GMT+1",Germany,1,2.6666666666666665,0.0,1.6666666666666667,1.0,16.0,10.333333333333334,6.666666666666667,347.0,1.0,1.0,0.5205526152878193,0.7939857467172079,0.6666666666666666,0.41737891737891736,4.666666666666667,0.0,1.6666666666666667,1.0,11.666666666666666,15.0,4.333333333333333,277.0,1.6666666666666667,2.0,0.4431741549122341,0.7743404489682201,0.6925925925925926,0.3606060606060606
2517031,2454,2453,"May 5, 2018 at 3:30:00 PM GMT+2",Germany,1,3.0,0.0,1.6666666666666667,0.3333333333333333,17.0,13.333333333333334,7.0,305.3333333333333,0.6666666666666666,0.6666666666666666,0.4766383513258204,0.7646307113893122,0.7777777777777778,0.41417378917378916,3.3333333333333335,0.3333333333333333,2.3333333333333335,0.6666666666666666,14.0,11.333333333333334,4.666666666666667,375.0,1.6666666666666667,2.3333333333333335,0.5873514430621243,0.8193745366303701,0.5436507936507936,0.25
2516851,2454,2444,"November 25, 2017 at 6:30:00 PM GMT+1",Germany,1,4.333333333333333,0.0,0.6666666666666666,1.0,14.0,17.333333333333332,5.0,314.0,1.6666666666666667,0.6666666666666666,0.46158098698473515,0.7818753412524447,0.888888888888889,0.3711873638344226,3.0,0.0,1.3333333333333333,1.6666666666666667,14.0,9.333333333333334,5.0,531.0,2.6666666666666665,1.0,0.6471911613364488,0.8696827945001857,0.8214285714285715,0.3400054466230937
2516814,2454,2446,"October 21, 2017 at 3:30:00 PM GMT+2",Germany,0,5.0,0.0,0.3333333333333333,1.0,13.333333333333334,19.666666666666668,4.333333333333333,282.3333333333333,2.3333333333333335,0.6666666666666666,0.3981939412158874,0.7800508779163943,0.9027777777777777,0.3182773109243697,1.6666666666666667,0.3333333333333333,1.6666666666666667,0.6666666666666666,12.0,8.666666666666666,3.3333333333333335,411.0,1.0,1.0,0.5169077400488531,0.8551112227369413,0.611111111111111,0.273015873015873
2516778,2454,2445,"September 19, 2017 at 6:30:00 PM GMT+2",Germany,1,4.333333333333333,0.0,1.3333333333333333,1.0,13.333333333333334,18.0,3.3333333333333335,345.6666666666667,2.0,2.3333333333333335,0.45054150946937704,0.8212816670162262,0.6249999999999999,0.2557773109243697,4.333333333333333,0.3333333333333333,1.3333333333333333,0.3333333333333333,7.0,14.666666666666666,1.6666666666666667,331.3333333333333,0.6666666666666666,2.3333333333333335,0.4134465970506033,0.7793900483918366,0.5833333333333334,0.33888888888888885
2516796,2454,2455,"September 30, 2017 at 3:30:00 PM GMT+2",Germany,1,4.0,0.0,1.3333333333333333,0.6666666666666666,10.333333333333334,14.666666666666666,2.6666666666666665,389.3333333333333,1.6666666666666667,2.0,0.4676614527773892,0.837054169870796,0.6805555555555555,0.28273809523809523,3.6666666666666665,0.0,2.3333333333333335,0.6666666666666666,9.333333333333334,15.666666666666666,5.0,288.6666666666667,1.0,2.3333333333333335,0.4465107084146618,0.776520950704371,0.6317460317460317,0.5382996632996633
2516760,2454,2462,"September 9, 2017 at 3:30:00 PM GMT+2",Germany,0,2.0,0.0,1.3333333333333333,1.0,15.0,12.0,4.333333333333333,444.6666666666667,1.6666666666666667,2.0,0.5849054981109524,0.8680989427685418,0.5555555555555555,0.2986111111111111,4.0,0.0,2.0,1.0,8.666666666666666,13.0,3.0,252.0,1.3333333333333333,1.0,0.42019063498486675,0.78563720980338,0.7555555555555555,0.3474025974025974
2516935,2455,2453,"February 10, 2018 at 3:30:00 PM GMT+1",Germany,1,2.6666666666666665,0.0,1.3333333333333333,1.3333333333333333,11.0,9.333333333333334,4.0,275.6666666666667,1.6666666666666667,0.3333333333333333,0.4027321387742199,0.7603637539504522,0.8888888888888888,0.3742424242424242,3.6666666666666665,0.6666666666666666,2.6666666666666665,1.0,14.0,13.333333333333334,6.0,244.66666666666666,1.6666666666666667,2.6666666666666665,0.49122241669957173,0.7695074745141381,0.5454545454545454,0.43326118326118324
2516953,2455,2454,"February 24, 2018 at 3:30:00 PM GMT+1",Germany,0,3.0,0.0,1.0,1.3333333333333333,12.0,9.666666666666666,4.0,287.0,1.6666666666666667,0.3333333333333333,0.3968050389326985,0.7693864753019407,0.9166666666666666,0.32808857808857805,2.6666666666666665,0.0,1.3333333333333333,0.0,11.666666666666666,14.333333333333334,6.0,487.3333333333333,0.0,1.6666666666666667,0.625723246888176,0.8672730843764019,0.6,0.5294117647058824
2516899,2455,2460,"January 13, 2018 at 3:30:00 PM GMT+1",Germany,1,4.0,0.0,1.3333333333333333,1.0,15.333333333333334,12.333333333333334,4.666666666666667,277.3333333333333,1.3333333333333333,0.6666666666666666,0.40905339663560164,0.7603348832164142,0.85,0.3165445665445665,3.0,0.0,2.3333333333333335,0.6666666666666666,10.333333333333334,17.0,5.0,214.66666666666666,1.3333333333333333,1.6666666666666667,0.3485474733637408,0.7511463383331538,0.7685185185185185,0.4594017094017094
2516917,2455,2451,"January 28, 2018 at 6:00:00 PM GMT+1",Germany,0,3.3333333333333335,0.0,0.6666666666666666,0.6666666666666666,18.666666666666668,13.0,6.666666666666667,296.0,1.6666666666666667,1.3333333333333333,0.45186020155525336,0.7917321896137205,0.7166666666666667,0.3695748695748695,4.666666666666667,0.0,2.3333333333333335,0.3333333333333333,9.0,13.666666666666666,4.0,427.0,0.6666666666666666,1.3333333333333333,0.5952018985323195,0.8665473745088638,0.7583333333333333,0.46230158730158727
2516971,2455,2481,"March 10, 2018 at 3:30:00 PM GMT+1",Germany,0,2.6666666666666665,0.0,1.3333333333333333,0.3333333333333333,19.333333333333332,11.0,6.0,343.6666666666667,1.0,1.3333333333333333,0.5203599735570773,0.8063458213783541,0.6333333333333333,0.30461760461760456,5.0,0.0,1.3333333333333333,0.6666666666666666,12.666666666666666,17.666666666666668,3.0,290.6666666666667,1.0,1.6666666666666667,0.47844431948644567,0.7734731852159679,0.7481481481481481,0.25276292335115863
2516989,2455,2975,"March 31, 2018 at 3:30:00 PM GMT+2",Germany,0,3.3333333333333335,0.0,1.3333333333333333,0.3333333333333333,18.0,11.333333333333334,6.0,376.0,1.3333333333333333,2.0,0.5712764466660638,0.8410612455410144,0.5888888888888889,0.3232917409387997,2.3333333333333335,0.0,1.3333333333333333,1.0,11.666666666666666,10.333333333333334,3.3333333333333335,367.6666666666667,1.0,1.3333333333333333,0.5865651135794626,0.8049588213474733,0.6111111111111112,0.2612794612794613
2517034,2455,2457,"May 5, 2018 at 3:30:00 PM GMT+2",Germany,1,3.0,0.0,2.3333333333333335,0.6666666666666666,14.666666666666666,12.666666666666666,4.0,358.3333333333333,1.0,2.3333333333333335,0.541103240899319,0.8104556399354087,0.5222222222222221,0.27026143790849666,2.6666666666666665,0.0,1.3333333333333333,0.6666666666666666,11.333333333333334,7.666666666666667,4.333333333333333,367.3333333333333,0.6666666666666666,1.0,0.48705025077601155,0.8198750059073624,0.7111111111111111,0.36107226107226104
2516809,2455,2462,"October 14, 2017 at 3:30:00 PM GMT+2",Germany,0,3.0,0.0,2.3333333333333335,1.6666666666666667,13.333333333333334,15.666666666666666,4.333333333333333,288.3333333333333,2.0,2.3333333333333335,0.47854020855686247,0.7835771368194576,0.5222222222222221,0.3328877005347593,3.3333333333333335,0.0,2.3333333333333335,1.6666666666666667,10.333333333333334,11.666666666666666,3.6666666666666665,330.6666666666667,1.6666666666666667,1.6666666666666667,0.5349352418738774,0.7859016727866178,0.6666666666666666,0.35833333333333334
2516827,2455,2447,"October 28, 2017 at 3:30:00 PM GMT+2",Germany,1,1.6666666666666667,0.0,2.6666666666666665,2.0,11.0,14.0,3.3333333333333335,240.33333333333334,2.0,2.0,0.4328456762636585,0.7522874760117245,0.4666666666666666,0.30151515151515146,3.3333333333333335,0.0,0.3333333333333333,0.3333333333333333,10.0,11.0,4.0,427.6666666666667,0.6666666666666666,3.6666666666666665,0.5288124569729535,0.8739834624675084,0.47222222222222215,0.3892255892255892
2516773,2455,2450,"September 15, 2017 at 8:30:00 PM GMT+2",Germany,1,2.0,0.0,2.3333333333333335,1.6666666666666667,11.333333333333334,11.666666666666666,4.666666666666667,207.66666666666666,2.6666666666666665,1.6666666666666667,0.4030082290663726,0.7214706329678072,0.5333333333333333,0.3976689976689976,1.3333333333333333,0.0,1.6666666666666667,0.3333333333333333,8.333333333333334,11.0,2.3333333333333335,302.6666666666667,1.0,2.3333333333333335,0.5243668042142616,0.7868199994685563,0.3611111111111111,0.2642857142857143
2516858,2457,2462,"December 3, 2017 at 3:30:00 PM GMT+1",Germany,0,3.0,0.0,1.6666666666666667,1.3333333333333333,12.0,13.0,6.333333333333333,364.6666666666667,2.3333333333333335,0.6666666666666666,0.515215703209791,0.8313758673568987,0.7857142857142857,0.5148148148148147,3.0,0.0,2.6666666666666665,1.0,9.0,12.333333333333334,3.0,280.3333333333333,1.3333333333333333,3.0,0.38401583731007843,0.7863419070354615,0.5,0.3142857142857143
2516938,2457,2460,"February 16, 2018 at 8:30:00 PM GMT+1",Germany,0,3.6666666666666665,0.0,1.6666666666666667,1.3333333333333333,13.0,11.0,6.0,349.0,2.0,1.0,0.5038263397927482,0.8243016475344406,0.8190476190476191,0.45925925925925926,4.333333333333333,0.0,1.6666666666666667,0.3333333333333333,8.666666666666666,19.0,3.6666666666666665,275.3333333333333,0.6666666666666666,2.3333333333333335,0.4544442623696859,0.7965731061576747,0.6732804232804233,0.40781440781440775
2517038,2457,2975,"May 12, 2018 at 3:30:00 PM GMT+2",Germany,0,4.666666666666667,0.0,1.0,1.0,13.0,12.333333333333334,5.0,354.0,1.3333333333333333,1.6666666666666667,0.5644482055034189,0.802438013499299,0.7238095238095238,0.3481481481481481,2.3333333333333335,0.0,2.0,1.6666666666666667,14.0,10.0,4.666666666666667,397.0,1.6666666666666667,1.3333333333333333,0.6074520206847526,0.8310387291434999,0.611111111111111,0.3284090909090909
2516840,2457,2454,"November 18, 2017 at 6:30:00 PM GMT+1",Germany,0,4.0,0.0,0.6666666666666666,0.6666666666666666,10.666666666666666,12.0,3.3333333333333335,368.3333333333333,1.0,3.3333333333333335,0.5803307243207981,0.8276666319482565,0.5714285714285714,0.3148148148148148,3.6666666666666665,0.0,2.0,0.0,9.666666666666666,13.333333333333334,2.0,381.3333333333333,0.3333333333333333,2.0,0.5064411419968006,0.8486283583503181,0.48809523809523814,0.21794871794871792
2516805,2457,2449,"October 14, 2017 at 3:30:00 PM GMT+2",Germany,0,3.3333333333333335,0.0,1.0,1.0,11.0,12.333333333333334,4.333333333333333,418.3333333333333,1.3333333333333333,4.0,0.5976994423150153,0.8427552359755749,0.4380952380952381,0.3703703703703704,3.3333333333333335,0.0,2.0,0.6666666666666666,8.666666666666666,13.666666666666666,3.3333333333333335,282.6666666666667,1.3333333333333333,0.3333333333333333,0.4216007750906785,0.7935028714863748,0.9333333333333332,0.3833333333333333
2516822,2457,2450,"October 28, 2017 at 3:30:00 PM GMT+2",Germany,1,3.3333333333333335,0.3333333333333333,1.3333333333333333,1.0,8.666666666666666,11.333333333333334,4.0,373.0,1.3333333333333333,4.0,0.47877855076518555,0.8586635252171976,0.43809523809523815,0.3333333333333333,3.6666666666666665,0.0,1.3333333333333333,0.0,8.666666666666666,13.0,2.3333333333333335,335.3333333333333,0.6666666666666666,2.6666666666666665,0.5672891356076469,0.8099626861490536,0.49242424242424243,0.2521645021645021
2516776,2457,2446,"September 20, 2017 at 8:30:00 PM GMT+2",Germany,1,3.0,0.3333333333333333,1.6666666666666667,1.3333333333333333,8.666666666666666,9.0,3.6666666666666665,359.6666666666667,1.3333333333333333,2.3333333333333335,0.4749625384050284,0.8310796102952965,0.5547619047619048,0.2916666666666667,2.0,0.0,1.3333333333333333,2.0,12.666666666666666,11.333333333333334,4.666666666666667,369.0,2.6666666666666665,0.6666666666666666,0.47982869943088424,0.8470761039940186,0.7222222222222222,0.37301587301587297
2516926,2460,2444,"February 3, 2018 at 3:30:00 PM GMT+1",Germany,0,2.0,0.0,2.3333333333333335,0.0,14.0,10.333333333333334,3.6666666666666665,369.3333333333333,0.3333333333333333,2.0,0.5639496095418929,0.8342313930000959,0.47222222222222215,0.2580128205128205,2.0,0.0,2.6666666666666665,1.0,13.0,7.333333333333333,4.0,464.6666666666667,1.3333333333333333,0.3333333333333333,0.6180273846004184,0.8433426595191301,0.6666666666666666,0.28918449971081545
2516908,2460,2445,"January 20, 2018 at 3:30:00 PM GMT+1",Germany,1,3.0,0.0,1.3333333333333333,0.0,14.0,12.666666666666666,3.3333333333333335,312.6666666666667,0.3333333333333333,2.3333333333333335,0.449196682665386,0.8157730596667624,0.5277777777777778,0.23237179487179485,2.0,0.0,1.0,0.0,10.333333333333334,11.0,4.0,333.0,0.3333333333333333,0.6666666666666666,0.4604200111081429,0.7840873726982442,0.7666666666666666,0.3876123876123876
2516970,2460,2449,"March 9, 2018 at 8:30:00 PM GMT+1",Germany,0,2.6666666666666665,0.0,2.0,0.3333333333333333,16.333333333333332,10.333333333333334,6.666666666666667,295.3333333333333,1.3333333333333333,2.3333333333333335,0.4407015769473635,0.8065689619520265,0.5055555555555555,0.39006410256410257,4.333333333333333,0.0,1.3333333333333333,0.3333333333333333,11.333333333333334,13.666666666666666,4.0,321.0,1.3333333333333333,1.0,0.41737076231770454,0.8248656356436732,0.8888888888888888,0.35838779956427014
2517043,2460,2443,"May 12, 2018 at 3:30:00 PM GMT+2",Germany,0,2.6666666666666665,0.0,1.3333333333333333,0.3333333333333333,16.333333333333332,8.666666666666666,6.333333333333333,298.6666666666667,1.0,1.6666666666666667,0.4161919782311281,0.8135005144032922,0.5888888888888889,0.36923076923076925,5.0,0.0,1.3333333333333333,0.6666666666666666,13.0,15.0,7.666666666666667,360.6666666666667,2.3333333333333335,2.0,0.46068155503898195,0.8247119933120954,0.7142857142857143,0.5925925925925927
2516844,2460,2463,"November 18, 2017 at 3:30:00 PM GMT+1",Germany,1,1.6666666666666667,0.0,1.3333333333333333,0.3333333333333333,16.666666666666668,8.666666666666666,5.333333333333333,311.6666666666667,1.3333333333333333,1.6666666666666667,0.45727164475298415,0.809514403292181,0.4777777777777778,0.2904761904761905,4.0,0.0,2.0,0.3333333333333333,6.666666666666667,15.333333333333334,1.6666666666666667,437.0,0.6666666666666666,4.333333333333333,0.594772789519543,0.8567123761502118,0.48484848484848486,0.24523809523809526
